source,target,weight
演技,正义,5
编剧,只能,5
高启强,正义,5
看到,主角,5
看到,知道,5
主角,没有,5
知道,没有,5
父母,没有,5
没有,挣扎,5
剧情,走向,5
剧情,成长,5
走向,社会,5
对不上,最后,5
狂飙,最后,5
社会,题材,5
社会,演员,5
张颂文,教父,5
张颂文,五星,5
这部,最后,5
成为,社会,5
教父,没有,5
绝命,最后,5
毒师,最后,5
最后,需要,5
当下,题材,5
出现,没有,5
观众,题材,5
观众,需要,5
题材,没有,5
节奏,台词,5
节奏,没有,5
看过,没有,5
不够,角色,5
不够,可能,5
高启强,成为,5
高启强,问题,5
发家,角色,5
对抗,高启强,5
部分,安欣,5
没法,没有,5
大量,台词,5
修改,没有,5
台词,人物,5
台词,很多,5
案件,没有,5
线索,没有,5
角色,光环,5
角色,只能,5
人物,台词,5
扫黑,黑恶势力,5
题材,问题,5
真正,高启强,5
安欣,英雄,5
英雄,成为,5
李响,谭思言,5
没有,只能,5
张译,保持,5
这部,安欣,5
精彩,真是,5
电视剧,张译,5
终于,安欣,5
看到,编剧,5
编剧,扫黑,5
扫黑,正义,5
看到,东西,5
结尾,现实,5
人物,配音,5
疯狂,配音,5
故事,没有,5
指导组,剧情,5
剧情,真正,5
剧情,两个,5
变成,最后,5
安欣,真相,5
安欣,需要,5
安欣,饺子,5
安欣,演员,5
意义,最后,5
衣服,最后,5
后期,最后,5
配音,剧情,5
很多,最后,5
可能,演员,5
最后,吃饺子,5
安欣,堕落,5
高启强,老默,5
知道,安欣,5
烂尾,扫黑,5
高启强,放弃,5
高启强,始终,5
安欣,底线,5
条线,没有,5
正义,没有,5
不够,笔墨,5
剧里,人物,5
没有,那种,5
演员,看到,5
看到,演技,5
看到,演员,5
李响,真的,5
张颂文,看到,5
张译,剧里,5
每个,角色,5
部分,演员,5
高启,高启强,5
高启,很多,5
喜欢,喜欢,5
喜欢,有点,5
安欣,玛丽,5
黑暗,没有,5
正义,剧情,5
没有,坚定,5
没有,老默,5
没有,陈书婷,5
没有,好人,5
没有,情节,5
觉得,没有,5
觉得,台词,5
保护,剧情,5
高启强,细节,5
高启强,伟光,5
好人,坏人,5
坏人,剧情,5
有点,剧情,5
很多,细节,5
以后,剧情,5
希望,角色,5
告诉,角色,5
角色,成长,5
角色,这种,5
角色,毫无,5
地方,非常,5
地方,标准,5
奇怪,地方,5
真的,不能,5
剧情,强行,5
前面,精彩,5
精彩,可惜,5
后面,没有,5
显然,一点,5
依然,人物,5
细节,删减,5
人物,关系,5
人物,极大,5
人物,本剧,5
人物,毕竟,5
人物,家庭,5
孟德海,人物,5
两个,人物,5
张译,出现,5
张译,这部,5
张译,地方,5
清瘦,非常,5
身型,非常,5
纯净,非常,5
眼神,非常,5
非常,有人,5
非常,这部,5
非常,评价,5
有人,非常,5
这种,非常,5
这部,评价,5
编剧,这种,5
观众,剧本,5
直接,没有,5
觉得,真的,5
出彩,演绎,5
没有,任何人,5
剧中,没有,5
形象,扫黑,5
形象,没有,5
时间,感觉,5
国产,观众,5
反派,集体,5
对不上,现实,5
现实,精彩,5
剧情,情节,5
剧情,紧凑,5
这部,编剧,5
感觉,编剧,5
犹如,编剧,5
编剧,平庸,5
编剧,建议,5
社会,坏人,5
内在,编剧,5
特别,故事,5
故事,编剧,5
故事,后面,5
几集,张颂文,5
口型,真的,5
枉费,台词,5
看到,完全,5
不错,不错,5
剧情,剧中,5
紧凑,台词,5
紧凑,现实,5
台词,不错,5
台词,完全,5
没有,剧中,5
很多,真是,5
剧中,现实,5
剧中,真的,5
现实,完全,5
这剧,演技,5
这剧,真的,5
安欣,狂飙,5
张颂文,地方,5
老师,真的,5
主角,演技,5
演技,现实,5
高启,李响,5
高启强,一下,5
立冬,李响,5
成为,李响,5
成为,几个,5
特别,安欣,5
前面,高启强,5
几个,高启强,5
剧本,真的,5
这是,高启强,5
编剧,张译,5
觉得,这部,5
高启强,气场,5
主要,比较,5
角色,细节,5
角色,现在,5
角色,风暴,5
角色,恶人,5
角色,发家史,5
角色,沦为,5
角色,扁平,5
扫黑,专案组,5
扫黑,黑老大,5
扫黑,最后,5
刻板,角色,5
起来,角色,5
起来,没有,5
删改,剧情,5
删改,角色,5
虎头蛇尾,角色,5
剧情,铺垫,5
剧情,反派,5
剧情,觉得,5
剧情,现在,5
剧情,比较,5
剧情,塑造,5
一下,角色,5
一下,觉得,5
反派,现在,5
反派,这部,5
反派,正面,5
演得,角色,5
张颂文,觉得,5
张颂文,比较,5
气场,角色,5
非常,没有,5
非常,扫黑,5
现在,这部,5
比较,角色,5
9.1,没有,5
9.1,角色,5
黑老大,角色,5
高启强,令人,5
人物,有点,5
除恶,现实,5
大佬,掩盖,5
居然,角色,5
居然,最后,5
这剧,人物,5
这剧,角色,5
人物,几个,5
几个,角色,5
几个,演员,5
演员,现实,5
演员,精彩,5
内容,这部,5
没有,不能,5
非得,高启强,5
高启强,这是,5
本剧,完全,5
最后,角色,5
烂尾,角色,5
烂尾,没有,5
白眼狼,角色,5
烂尾,高启强,5
权力,问题,5
权力,权力,5
权力,高启强,5
问题,完全,5
套路,剧情,5
莫名其妙,剧情,5
剧情,有点,5
正义,不能,5
有点,真的,5
真的,好看,5
知道,回头,5
演员,口音,5
其实,故事,5
张颂文,其实,5
人物,口音,5
适合,口音,5
叙事,没有,5
这部,影视,5
高启强,效果,5
是因为,演员,5
不够,工具,5
不够,现在,5
张颂文,后面,5
特别,角色,5
说话,适合,5
后面,张译,5
角色,导演,5
烂尾,真是,5
真的,觉得,5
真的,张译,5
孟德海,居然,5
高启强,演绎,5
一起,觉得,5
不能,安欣,5
不能,不能,5
剧情,不要,5
部分,失望,5
编剧,孟德海,5
编剧,居然,5
导演,立冬,5
审判,立冬,5
最后,高启强,5
扫黑,直接,5
李响,现实,5
人设,角色,5
丰富,角色,5
没有,李响,5
没有,知道,5
没有,意思,5
没有,鱼贩,5
没有,表现,5
李响,大佬,5
黑社会,没有,5
黑社会,张译,5
黑社会,安欣,5
居然,没有,5
张译,李响,5
演技,鱼贩,5
演技,气质,5
鱼贩,不住,5
大佬,不住,5
是不是,最后,5
是不是,角色,5
官腔,没有,5
官腔,角色,5
最后,黄瑶,5
基本,角色,5
角色,看着,5
说话,觉得,5
看着,演技,5
三分之一,其实,5
三分之一,剧情,5
其实,专案组,5
扫黑,得到,5
扫黑,幼稚,5
扫黑,hsh,5
扫黑,老大,5
剧情,几个,5
hsh,剧情,5
剧情,感觉,5
警察,感觉,5
用力,口音,5
过猛,口音,5
口音,反派,5
爽文,反派,5
爽文,集体,5
爽文,降智,5
爽文,可能,5
爽文,除恶,5
角色,几乎,5
角色,不想,5
重要,一点,5
几乎,下去,5
之前,不能,5
角色,部分,5
过程,人物,5
过程,不能,5
徐纪周,演员,5
现实,可能,5
看到,高启强,5
看到,情节,5
人物,绝命,5
人物,毒师,5
人物,家人,5
转变,人物,5
完全,其实,5
完全,部分,5
内在,角色,5
编剧,工具,5
角色,少年,5
三分之一,正常,5
水平,绝命,5
水平,毒师,5
水平,其实,5
台词,部分,5
编剧,几集,5
一起,编剧,5
沉默,真相,5
很多,编剧,5
配音,广电,5
离谱,张颂文,5
最后,居然,5
李响,后面,5
李响,剧情,5
人物,后面,5
口音,剧情,5
剧情,离谱,5
时代,删改,5
时代,剧情,5
时代,荧幕,5
时代,伏法,5
城市,时代,5
从头,时代,5
不够,真的,5
越来越,编剧,5
男主,编剧,5
真的,编剧,5
香港,黑帮片,5
很多,观众,5
强哥,张译,5
强哥,看着,5
强哥,角色,5
看着,张译,5
成长,张译,5
没有,导演,5
只能,真的,5
相当,真的,5
后面,越来越,5
根本,没有,5
